review,clean_review,rating,date,year_month
"어떻게 얻은 민주주의인데... 우리의 힘은 ‘잊지말기‘, ‘기억하기‘ 그래서 ‘지켜내기‘","어떻게 얻은 민주주의 인데 힘 잊지말기 , 기억 지켜내기",5,2016-11-18,2016-11
역사를 잊은 민족에게 미래는 없다.,역사 잊은 민족 미래 없다 .,5,2017-09-08,2017-09
출근길에 지하철에서 숨죽여 오열하며 마지막 장을 다 읽었습니다. 고통 속에서 한 자 한 자 적어 나갔을 작가님을 위로하고 싶어집니다.,출근길 지하철 숨 죽여 오열 마지막 장 읽었습니다 . 고통 속 자 자 적어 나갔을 작가 님 위로 싶어 집니다 .,5,2014-05-30,2014-05
두번 다시 보고 싶지 않다. 마음이 너무 아파서 ㅠ 내일 또 책을 열 자신이 없어서 밤을 꼬박 새워 읽으며 목 놓아 울었다.,두 번 보고 싶지 않다 . 마음 아파서 내일 책 열 자신 없어서 밤 꼬박 새워 읽으며 목 놓아 울었다 .,5,2017-11-20,2017-11
소설문외한이 남편이 노벨문학상 한강이 탔다고 해서 깜짝 놀라 검색해보니 한강 작가님 수상하셨네요. 작가님 축하드려요. 왠지 모르게 벅차오릅니다!!!!,소설 문외한 남편 노벨문학상 한강 탔다고 깜짝 놀라 검색 해보니 한강 작가 님 수상하셨네요 . 작가 님 축하 드려요 . 왠지 모르게 벅차오릅니다 !!!!,5,2024-10-10,2024-10
이 책은 누구나 한번씩은 꼭 읽었으면 하는 책이다5.18광주 민주화 운동의 아픔이 잘 드러나있다,책 누구 나 한번 씩 꼭 읽었으면 책 5.18 광주 민주화 운동 아픔 드러나있다,5,2019-12-01,2019-12
"책을 읽다 덮었다 몇번을 반복했는지 모른다.문장이나 글이 어렵거나 지겨워서가 아니라,울컥하는 마음을 추스릴 시간이 필요했다.이 책이 나에게는 가장 깊이 남은 그날의 이야기가 되었다.","책 읽다 덮었다 몇번 반복 했는지 모른다 . 문장 이나 글 어렵거나 지겨워서 아니라 , 울컥 마음 추 스릴 시간 필요했다 . 책 나 에게는 가장 깊이 남은 그날 이야기 되었다 .",5,2018-02-19,2018-02
마지막 장을 넘기면서 콸콸콸 쏟아져나오는 눈물로 시작한 주말 아침. 어린 새야. 따뜻하게 꽃 핀 쪽으로 가거라..,마지막 장 넘기면서 콸콸 콸 쏟아져 나오는 눈물 시작 주말 아침 . 어린 새야 . 따뜻하게 꽃 핀 쪽 가거라,5,2016-05-22,2016-05
어떤 시선을 따라가도 아픔만이 가득하다.,어떤 시선 따라가도 아픔 만이 가득하다 .,5,2016-10-01,2016-10
"어찌 썼을까 싶습니다. 전 읽는 내내 속으로 또 겉으로 눈물이 흐르는데, 쓰는 이는 어찌 이걸 감당해내었을지...","어찌 썼을까 싶습니다 . 전 읽는 내내 속 겉 눈물 흐르는데 , 쓰는 이는 어찌 걸 감당 해내었을지",5,2015-01-17,2015-01
언제나 응원합니다. 건필하시고 좋은 결과 있으시길 기원합니다. 좋은 작붐 많이 써 주세요!,언제나 응원 . 건 필하시고 좋은 결과 있으시길 기원 . 좋은 작 붐 써 주세요 !,5,2024-10-08,2024-10
