Rating,Date,Content,Sympathy
5,2019-04-24,내가 지금 누리는 것들이 누구의 목숨값인줄도 모르고 웃고 사는 게 한심하고 수치스럽다.,464
5,2019-06-24,나의 자유가 소중하다면 모두가 보아야할 책.,241
5,2019-11-22,그날의 광주를 이제야 재대로 알아차린 것 같아 그곳을 지키려한 사람들에게 많이 미안합니다.,221
5,2022-03-11,내 영혼도 난도질 당하는 느낌이었다. 그래도 외면하지 않고 똑바로 봐야한다,174
5,2019-01-03,가슴 아픈 그러나 잊지 말아야하는 이야기,127
5,2019-11-17,"소설이지만 생생한 역사 기록같다. 
기억해야 할 아픔의 역사를 외면해 온 내게 첫 걸음을",75
5,2019-02-08,더이상 속고 싶지 않다면 이 책을 읽는 게 어떨까.,32
5,2024-10-11,글이 너무 아파서 읽다가 멈추고 정신차리고 다시 읽었던 책이네요,31
5,2024-10-11,노벨상 축하드립니다 평생 책을안보던 제가 한강님 책은 봐야될거 같다는 생각이 드네요,30
5,2024-10-11,여전히 이 슬픈 역사의 무게에 겁을 먹고 유치하게 비겁하게 조롱하는 사람이 있다.,19
5,2021-07-16,모두가 한번쯤은 읽어야하는 책이라고 생각합니다,16
5,2018-09-05,가슴은 아리고 눈에선 눈물만 주륵주륵,16
5,2022-12-08,우리 모두가 꼭 읽어야할 필독서. 광주에 빚진 사람으로서 어떻게 살아야하는가?,15
5,2018-07-03,읽으면서 너무 힘들었지만.. 그 마음조차 죄스러웠다,15
5,2024-10-11,"양심. 
그래요, 양심.
세상에서 제일 무서운게 그겁니다.",13
5,2024-10-20,우리는 모두 광주에 빚을 지고 있다.,12
5,2024-10-22,전두환 개새끼가.....,10
5,2024-10-20,읽어내기 힘듭니다. 그러나 읽어내야 합니다. 힘든것 조차 사치이니까요.,10
5,2023-10-03,읽기까지 한참을 망설인 소설. 그럼에도 읽기를 잘했다고 생각한 소설.,10
5,2024-10-11,"잊지 말아야 할 역사, 민주주의를 자신의 손으로 쟁취한 국민들의 아픔.",9
5,2024-05-17,우리는 모두 빚진자들임을 깨닫게 해준 책이었습니다.,9
1,2017-01-30,무슨이야길 하고 싶은건지..답답하다 시점도 화자도 엉망 독자생각은 없는 개인 일기일뿐,9
5,2018-07-17,눈물은 기본..분노도 기본..잊지말아야할 역사를 소홀했나싶은 자책..필독서 권장합니다,8
5,2024-12-05,다시는 일어나지 않아야 할 일이 2024년에도일어나다니....화가나고 슬픕니다..,7
5,2024-10-17,이보다  명백하고 또렷하게 5.18을 담아낼수 있을까?,7
5,2024-10-11,작가님 노벨문학상 축하드립니다!!!!,6
5,2023-08-13,가해자가 고통스럽게 죽었어야했는데…,6
5,2019-05-01,읽기 힘들만큼 가슴이 아렸던 책,6
5,2024-10-19,"감사합니다 
기억해주셔서,기억하게 해주셔서",5
